# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 98ca024
# common_typos_disable
com.android.aec.a -> a.a.a.a:
com.android.aec.util.a -> a.a.a.b.a:
com.android.aec.util.b -> a.a.a.b.b:
com.decoder.util.DecMpeg4 -> com.decoder.util.DecMpeg4:
    1:3:void <clinit>():18:20 -> <clinit>
    1:1:void <init>():8:8 -> <init>
com.decoder.util.G711Base -> a.b.a.a:
    int[] _a2s -> b
    int[] _s2a -> d
    short[] a2s -> a
    byte[] s2a -> c
    1:308:void <clinit>():10:317 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    void init() -> a
com.decoder.util.G711Code -> a.b.a.b:
    short[] aLawDecompressTable -> a
    int cClip -> b
    byte[] aLawCompressTable -> c
    1:29:void <clinit>():9:37 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    1:1:byte linearToALawSample(short):72:72 -> a
    2:4:int decode(byte[],int,int,byte[]):85:87 -> a
    1:6:int encode(byte[],int,int,byte[]):48:53 -> b
com.decoder.util.PCMA -> a.b.a.c:
    1:1:void <init>():8:8 -> <init>
    1:1:void alaw2linear(byte[],short[],int):13:13 -> a
    2:11:byte[] alaw2linear(byte[],int):18:27 -> a
    12:12:void alaw2linear(byte[],short[],int,int):36:36 -> a
    13:13:void linear2alaw(short[],int,byte[],int):43:43 -> a
com.encoder.util.EncSpeex -> com.encoder.util.EncSpeex:
    1:4:void <clinit>():16:19 -> <clinit>
    1:1:void <init>():8:8 -> <init>
com.google.protobuf.AbstractMessage -> a.c.a.a:
    int memoizedSize -> b
    1:73:void <init>():53:125 -> <init>
    1:1:boolean isInitialized():60:60 -> K4
    1:1:java.lang.String getInitializationErrorString():99:99 -> O5
    1:1:java.util.List findInitializationErrors():94:94 -> V2
    int hashBoolean(boolean) -> a
    int hashLong(long) -> a
    1:1:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.AbstractMessage$BuilderParent):88:88 -> a
    2:2:void writeTo(com.google.protobuf.CodedOutputStream):122:122 -> a
    3:6:boolean compareBytes(java.lang.Object,java.lang.Object):180:183 -> a
    7:27:java.util.Map convertMapEntryListToMap(java.util.List):192:212 -> a
    28:61:boolean compareFields(java.util.Map,java.util.Map):239:272 -> a
    62:62:int hashMapField(java.lang.Object):286:286 -> a
    63:75:int hashFields(int,java.util.Map):292:304 -> a
    76:76:int hashEnum(com.google.protobuf.Internal$EnumLite):631:631 -> a
    1:1:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):105:105 -> b
    2:5:com.google.protobuf.ByteString toByteString(java.lang.Object):168:171 -> b
    6:8:boolean compareMapField(java.lang.Object,java.lang.Object):223:225 -> b
    9:10:int hashEnumList(java.util.List):641:642 -> b
    1:1:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):111:111 -> c
    1:9:boolean equals(java.lang.Object):143:151 -> equals
    1:1:com.google.protobuf.UninitializedMessageException newUninitializedMessageException():316:316 -> f6
    1:7:int hashCode():156:162 -> hashCode
    1:1:java.lang.String toString():117:117 -> toString
    1:6:int getSerializedSize():129:134 -> u1
com.google.protobuf.AbstractMessage$Builder -> a.c.a.a$a:
    1:1:void <init>():327:327 -> <init>
    1:1:com.google.protobuf.Message$Builder clone():326:326 -> H
    2:2:com.google.protobuf.MessageLite$Builder clone():326:326 -> H
    1:1:java.lang.String getInitializationErrorString():369:369 -> O5
    1:1:java.util.List findInitializationErrors():364:364 -> V2
    1:1:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):326:326 -> a
    2:2:com.google.protobuf.AbstractMessageLite$Builder internalMergeFrom(com.google.protobuf.AbstractMessageLite):326:326 -> a
    3:3:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.ByteString):326:326 -> a
    4:4:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    5:5:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream):326:326 -> a
    6:6:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    7:7:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message):326:326 -> a
    8:8:com.google.protobuf.Message$Builder mergeFrom(byte[]):326:326 -> a
    9:9:com.google.protobuf.Message$Builder mergeFrom(byte[],int,int):326:326 -> a
    10:10:com.google.protobuf.Message$Builder mergeFrom(byte[],int,int,com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    11:11:com.google.protobuf.Message$Builder mergeFrom(byte[],com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    12:12:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.ByteString):326:326 -> a
    13:13:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    14:14:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream):326:326 -> a
    15:15:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    16:16:com.google.protobuf.MessageLite$Builder mergeFrom(byte[]):326:326 -> a
    17:17:com.google.protobuf.MessageLite$Builder mergeFrom(byte[],int,int):326:326 -> a
    18:18:com.google.protobuf.MessageLite$Builder mergeFrom(byte[],int,int,com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    19:19:com.google.protobuf.MessageLite$Builder mergeFrom(byte[],com.google.protobuf.ExtensionRegistryLite):326:326 -> a
    20:20:com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):326:326 -> a
    21:21:boolean mergeDelimitedFrom(java.io.InputStream):595:595 -> a
    22:22:boolean mergeDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):603:603 -> a
    1:1:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.ByteString):326:326 -> b
    2:2:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):326:326 -> b
    3:3:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream):326:326 -> b
    4:4:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):326:326 -> b
    5:5:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(byte[]):326:326 -> b
    6:6:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(byte[],int,int):326:326 -> b
    7:7:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(byte[],int,int,com.google.protobuf.ExtensionRegistryLite):326:326 -> b
    8:8:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(byte[],com.google.protobuf.ExtensionRegistryLite):326:326 -> b
    9:9:com.google.protobuf.Message$Builder mergeFrom(java.io.InputStream):326:326 -> b
    10:10:com.google.protobuf.Message$Builder mergeFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):326:326 -> b
    11:11:com.google.protobuf.MessageLite$Builder mergeFrom(java.io.InputStream):326:326 -> b
    12:12:com.google.protobuf.MessageLite$Builder mergeFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):326:326 -> b
